

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464                           
   465                           	psect	idataBANK0
   466  07FC                     __pidataBANK0:	
   467                           
   468                           ;initializer for _contador
   469  07FC  349B               	retlw	155
   470  001A                     _RCREG	set	26
   471  0019                     _TXREG	set	25
   472  0018                     _RCSTAbits	set	24
   473  000B                     _INTCON	set	11
   474  001E                     _ADRESH	set	30
   475  001F                     _ADCON0bits	set	31
   476  000C                     _PIR1bits	set	12
   477  001F                     _ADCON0	set	31
   478  0065                     _RCIF	set	101
   479  00C4                     _CREN	set	196
   480  00C7                     _SPEN	set	199
   481  0040                     _RD0	set	64
   482  0041                     _RD1	set	65
   483  002F                     _RA7	set	47
   484  002E                     _RA6	set	46
   485  002D                     _RA5	set	45
   486  002C                     _RA4	set	44
   487  002B                     _RA3	set	43
   488  002A                     _RA2	set	42
   489  0029                     _RA1	set	41
   490  0028                     _RA0	set	40
   491  0098                     _TXSTAbits	set	152
   492  0099                     _SPBRG	set	153
   493  009F                     _ADCON1bits	set	159
   494  0088                     _TRISD	set	136
   495  0085                     _TRISA	set	133
   496  0086                     _TRISB	set	134
   497  008C                     _PIE1bits	set	140
   498  009F                     _ADCON1	set	159
   499  04C1                     _TRMT	set	1217
   500  04C5                     _TXEN	set	1221
   501  043E                     _TRISC6	set	1086
   502  043F                     _TRISC7	set	1087
   503  04C4                     _SYNC	set	1220
   504  0187                     _BAUDCTLbits	set	391
   505  0189                     _ANSELH	set	393
   506  0188                     _ANSEL	set	392
   507                           
   508                           	psect	strings
   509  1000                     __pstrings:	
   510  1000                     stringtab:	
   511  1000                     __stringtab:	
   512  1000                     stringcode:	
   513                           ;	String table - string pointers are 1 byte each
   514                           
   515  1000                     stringdir:	
   516  1000  3010               	movlw	high stringdir
   517  1001  008A               	movwf	10
   518  1002  0804               	movf	4,w
   519  1003  0A84               	incf	4,f
   520  1004  0782               	addwf	2,f
   521  1005                     __stringbase:	
   522  1005  3400               	retlw	0
   523  1006                     __end_of__stringtab:	
   524  1006                     STR_3:	
   525  1006  3443               	retlw	67	;'C'
   526  1007  344F               	retlw	79	;'O'
   527  1008  344E               	retlw	78	;'N'
   528  1009  3454               	retlw	84	;'T'
   529  100A  3400               	retlw	0
   530  100B                     STR_1:	
   531  100B  3453               	retlw	83	;'S'
   532  100C  3450               	retlw	80	;'P'
   533  100D  3431               	retlw	49	;'1'
   534  100E  3400               	retlw	0
   535  100F                     STR_2:	
   536  100F  3453               	retlw	83	;'S'
   537  1010  3450               	retlw	80	;'P'
   538  1011  3432               	retlw	50	;'2'
   539  1012  3400               	retlw	0
   540  1013                     STR_44:	
   541  1013  342E               	retlw	46	;'.'
   542  1014  3400               	retlw	0
   543  1015                     STR_4:	
   544  1015  3430               	retlw	48	;'0'
   545  1016  3400               	retlw	0
   546  1017                     STR_7:	
   547  1017  3433               	retlw	51	;'3'
   548  1018  3400               	retlw	0
   549  1019                     STR_8:	
   550  1019  3434               	retlw	52	;'4'
   551  101A  3400               	retlw	0
   552  101B                     STR_9:	
   553  101B  3435               	retlw	53	;'5'
   554  101C  3400               	retlw	0
   555  101D                     STR_10:	
   556  101D  3436               	retlw	54	;'6'
   557  101E  3400               	retlw	0
   558  101F                     STR_11:	
   559  101F  3437               	retlw	55	;'7'
   560  1020  3400               	retlw	0
   561  1021                     STR_12:	
   562  1021  3438               	retlw	56	;'8'
   563  1022  3400               	retlw	0
   564  1023                     STR_13:	
   565  1023  3439               	retlw	57	;'9'
   566  1024  3400               	retlw	0
   567  1025                     STR_65:	
   568  1025  3456               	retlw	86	;'V'
   569  1026  3400               	retlw	0
   570  1013                     
   571                           ; #config settings
   572  0000                     
   573                           	psect	cinit
   574  0011                     start_initialization:	
   575  0011                     __initialization:	
   576                           
   577                           ; Initialize objects allocated to BANK0
   578  0011  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   579  0016  00E8               	movwf	__pdataBANK0& (0+127)
   580                           
   581                           ; Clear objects allocated to BANK0
   582  0017  01E5               	clrf	__pbssBANK0& (0+127)
   583  0018  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   584  0019  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   585                           
   586                           ; Clear objects allocated to COMMON
   587  001A  01F7               	clrf	__pbssCOMMON& (0+127)
   588  001B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   589  001C                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592  001C                     __end_of__initialization:	
   593  001C  0183               	clrf	3
   594  001D  120A  158A  2B48   	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	bssCOMMON
   597  0077                     __pbssCOMMON:	
   598  0077                     _send:	
   599  0077                     	ds	1
   600  0078                     _ADCchannel:	
   601  0078                     	ds	1
   602                           
   603                           	psect	bssBANK0
   604  0065                     __pbssBANK0:	
   605  0065                     _recived:	
   606  0065                     	ds	1
   607  0066                     _ADCval2:	
   608  0066                     	ds	1
   609  0067                     _ADCval1:	
   610  0067                     	ds	1
   611                           
   612                           	psect	dataBANK0
   613  0068                     __pdataBANK0:	
   614  0068                     _contador:	
   615  0068                     	ds	1
   616                           
   617                           	psect	cstackCOMMON
   618  0070                     __pcstackCOMMON:	
   619  0070                     ?_usart_setup:	
   620  0070                     ?_UART_Write:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_UART_Data_Ready:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_UART_Read:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_cntdisp:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_lcd_databits:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_lcd_stinst5:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_lcd_stinst1:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_lcd_inst:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_lcd_start:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_lcd_writechar:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_lcd_wstring:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_initADC:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_ISR:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_ISR:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_main:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 1 bytes @ 0x0
   667  0070                     	ds	5
   668  0075                     ??_usart_setup:	
   669  0075                     ??_UART_Write:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     ??_UART_Data_Ready:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     ??_UART_Read:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0075                     ??_lcd_databits:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     ??_initADC:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     ??___awdiv:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     ??___awmod:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     ?__Umul8_16:	
   691                           ; 1 bytes @ 0x5
   692                           
   693  0075                     lcd_databits@data:	
   694                           ; 2 bytes @ 0x5
   695                           
   696  0075                     UART_Write@data:	
   697                           ; 1 bytes @ 0x5
   698                           
   699  0075                     __Umul8_16@multiplicand:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 1 bytes @ 0x5
   704  0075                     	ds	1
   705  0076                     ??_lcd_stinst1:	
   706  0076                     lcd_stinst5@iord:	
   707                           ; 1 bytes @ 0x6
   708                           
   709  0076                     lcd_inst@iord:	
   710                           ; 1 bytes @ 0x6
   711                           
   712  0076                     lcd_writechar@m:	
   713                           ; 1 bytes @ 0x6
   714                           
   715                           
   716                           ; 1 bytes @ 0x6
   717  0076                     	ds	1
   718  0077                     ??_dispval1:	
   719  0077                     ??_lcd_wstring:	
   720                           ; 1 bytes @ 0x7
   721                           
   722                           
   723                           	psect	cstackBANK0
   724  0020                     __pcstackBANK0:	
   725                           ; 1 bytes @ 0x7
   726                           
   727  0020                     ??__Umul8_16:	
   728  0020                     ??_lcd_stinst5:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ??_lcd_inst:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     ??_lcd_writechar:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0020                     ?___awdiv:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0020                     ?___awmod:	
   741                           ; 2 bytes @ 0x0
   742                           
   743  0020                     ?___xxtofl:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0020                     lcd_stinst1@iord:	
   747                           ; 4 bytes @ 0x0
   748                           
   749  0020                     initADC@var1:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0020                     UART_Read@intro:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0020                     ___awdiv@divisor:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0020                     ___awmod@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0020                     ___xxtofl@val:	
   762                           ; 2 bytes @ 0x0
   763                           
   764                           
   765                           ; 4 bytes @ 0x0
   766  0020                     	ds	2
   767  0022                     ??_lcd_start:	
   768  0022                     ?_lcd_cursor_set:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0022                     lcd_cursor_set@y:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0022                     lcd_wstring@i:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0022                     ___awdiv@dividend:	
   778                           ; 2 bytes @ 0x2
   779                           
   780  0022                     ___awmod@dividend:	
   781                           ; 2 bytes @ 0x2
   782                           
   783  0022                     __Umul8_16@product:	
   784                           ; 2 bytes @ 0x2
   785                           
   786                           
   787                           ; 2 bytes @ 0x2
   788  0022                     	ds	1
   789  0023                     ??_lcd_cursor_set:	
   790                           
   791                           ; 1 bytes @ 0x3
   792  0023                     	ds	1
   793  0024                     ??___xxtofl:	
   794  0024                     lcd_cursor_set@x:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0024                     lcd_wstring@a:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0024                     ___awdiv@counter:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0024                     ___awmod@counter:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0024                     __Umul8_16@word_mpld:	
   807                           ; 1 bytes @ 0x4
   808                           
   809                           
   810                           ; 2 bytes @ 0x4
   811  0024                     	ds	1
   812  0025                     lcd_cursor_set@a:	
   813  0025                     ___awdiv@sign:	
   814                           ; 1 bytes @ 0x5
   815                           
   816  0025                     ___awmod@sign:	
   817                           ; 1 bytes @ 0x5
   818                           
   819                           
   820                           ; 1 bytes @ 0x5
   821  0025                     	ds	1
   822  0026                     __Umul8_16@multiplier:	
   823  0026                     ___awdiv@quotient:	
   824                           ; 1 bytes @ 0x6
   825                           
   826                           
   827                           ; 2 bytes @ 0x6
   828  0026                     	ds	1
   829  0027                     ?___flmul:	
   830  0027                     ___flmul@b:	
   831                           ; 4 bytes @ 0x7
   832                           
   833                           
   834                           ; 4 bytes @ 0x7
   835  0027                     	ds	1
   836  0028                     ??_cntdisp:	
   837  0028                     ___xxtofl@sign:	
   838                           ; 1 bytes @ 0x8
   839                           
   840                           
   841                           ; 1 bytes @ 0x8
   842  0028                     	ds	1
   843  0029                     ___xxtofl@exp:	
   844                           
   845                           ; 1 bytes @ 0x9
   846  0029                     	ds	1
   847  002A                     cntdisp@ent1:	
